Date,Open,High,Low,Close,Adj Close,Volume,Stock Name
30/09/2021,177.32851985795628,163.36193580350263,147.0052475884585,167.43512007952614,183.27501678640982,54763743.99274972,BTC
01/10/2021,162.20430362990237,171.68340849456294,163.5332813817158,182.48342141375934,154.9757217731191,57821713.934821814,BTC
04/10/2021,143.8657162453388,160.93677447122113,153.6244287552917,151.40109789796497,166.81406853203657,80292134.21592125,BTC
05/10/2021,170.55884689383055,164.95203492222052,169.04723196715815,145.1184269867782,158.06392662471117,68704502.56260793,BTC
06/10/2021,147.55364025823513,164.55390078682163,172.09471815474765,169.704663281813,156.6021447426901,53620987.15724364,BTC
07/10/2021,184.1756903395664,151.5091010021878,177.05448603530297,144.91117019785244,163.64036984535826,46366973.47367169,BTC
08/10/2021,175.17526784851603,157.8586326393056,150.17005831454918,174.2939445443265,169.9847960161894,42325158.768464305,BTC
11/10/2021,164.0600023699532,150.3779451484774,173.16820390813075,179.69226059473667,166.85363061266952,39547553.43305008,BTC
12/10/2021,169.8120761166203,161.38740183063732,167.6762579358515,153.8346131622796,148.35828055282363,39786942.469957225,BTC
13/10/2021,144.30748158480696,157.9936164193543,165.9157047793361,159.74249538183508,175.11455401403745,51216898.5770448,BTC
14/10/2021,174.47672720479764,146.65852503475773,176.55895770539632,163.20048088965328,176.6046708744684,45386782.047524214,BTC
15/10/2021,168.44713823579264,167.49352586978483,172.5019070659137,173.09356828943376,158.30677644276716,94435959.11328009,BTC
18/10/2021,188.56254470444648,184.58617545687483,171.28907640115693,176.56803847764039,155.7902659615605,63578564.71644989,BTC
19/10/2021,162.00195312479028,178.83369042599267,184.38388006177362,167.94287272919402,157.26177593252066,49568673.41371986,BTC
20/10/2021,178.37688236074771,177.74744247092505,159.2432279438514,160.40749753902796,188.45135960515387,40407991.23729151,BTC
21/10/2021,174.58303560495227,167.43267066480166,175.3265926781002,193.0120692524255,173.7447460751446,39391167.50946374,BTC
22/10/2021,167.7579317132834,167.72236760087716,162.47156458633472,152.0473321222925,147.57279039795776,63540767.99246426,BTC
25/10/2021,173.73444416216404,156.09800422436643,170.27341588811862,150.71696758513804,170.89163256237262,39370063.06637103,BTC
26/10/2021,184.98729903336366,157.15349858985783,149.9401423023843,157.93318512139723,152.0480970338848,58554713.51615676,BTC
27/10/2021,168.2164666674547,157.8012142122225,159.28982464493302,178.13801456223817,147.03228615738348,56965077.66818102,BTC
28/10/2021,176.68778612981959,167.69280529877753,156.6773813219516,173.05599350288134,151.8127240238497,122480564.64136283,BTC
29/10/2021,162.8816184008595,158.3198330064912,171.89918122840143,159.80961137559964,155.7760499059854,128198000.87665738,BTC
01/11/2021,190.2001690326317,172.80523473075118,173.01413179992662,180.59443792639163,169.26202602290303,77032640.11097215,BTC
02/11/2021,179.29195929660264,184.53600262085894,161.1899423296674,162.66764031117927,173.1076496731218,52350597.06448209,BTC
03/11/2021,148.6918990379834,163.91769395805954,169.9204190096088,195.06405107137383,157.43352660174838,76855607.88735901,BTC
04/11/2021,180.82962884206518,164.23072497371078,189.7965409083803,162.81439899714366,183.96222736656824,108509722.59895234,BTC
05/11/2021,179.26345370043208,193.17077241294953,196.0929304342048,184.14160995910427,199.86587092626496,104435917.64561395,BTC
08/11/2021,170.6738289050655,186.12679205332245,179.42564559509782,179.00419650716202,160.72549978714184,54696131.65072546,BTC
09/11/2021,178.81316682812295,188.2955307296307,160.9052219357477,161.4171026062692,180.75764022036685,83364261.67345275,BTC
10/11/2021,182.23878238216582,182.44318790728335,190.9514056250488,164.33475226361114,168.65342205307195,87307296.37468529,BTC
11/11/2021,193.19713631191374,170.43351397624787,182.75012443464365,168.62684694253284,177.35107628803905,44264096.00877902,BTC
12/11/2021,176.18184821334015,183.76958089724792,167.9413173479554,170.65551706378994,162.68433843835186,55435137.607511796,BTC
15/11/2021,188.0600352002355,187.2979526865931,163.98225525993615,167.7750659099506,181.38012844139385,66186391.572542846,BTC
16/11/2021,200.84075284189157,175.45514847116604,199.54734099931545,170.3443956638088,159.95986233618544,46020844.15597277,BTC
17/11/2021,171.49663391980158,159.07836492205885,188.42550938640917,169.1907536436947,191.74797020091964,50959568.58077986,BTC
18/11/2021,174.91569239631337,174.09421966974014,183.71028800678064,187.69547666258381,170.78324682131526,114071735.13908961,BTC
19/11/2021,190.28389014499274,191.14933913984763,175.39816283756144,183.59848748217573,189.2714631329448,92001398.41028504,BTC
22/11/2021,191.24774160515548,192.07839477060452,184.22738502951375,180.46264247550852,172.7489493632586,96068327.52946544,BTC
23/11/2021,188.59528749774128,198.20395666692733,179.73975758842127,191.89113300622677,154.1896751190145,73418202.69190253,BTC
24/11/2021,188.91244474967144,169.53776540894665,167.48076703174658,181.66484603601413,184.4902597745415,48020268.211059466,BTC
26/11/2021,188.24344715874713,166.0599741789774,183.04296296659015,178.90043075865572,175.95801016934578,55974763.03394826,BTC
29/11/2021,195.01652071916394,166.4679368659313,177.64166100544475,174.39845300143298,203.68098941908053,64767681.51103581,BTC
30/11/2021,170.50308009447176,169.1875652647403,171.5948486414713,198.75269383366023,172.18137222727603,83445771.01479903,BTC
01/12/2021,178.68375850544157,181.30129299950966,194.31397277121772,190.18847809796438,183.42161042376966,68110584.47498658,BTC
02/12/2021,164.25329094572518,174.11754540062307,182.08300384163664,157.17323367895742,185.1986687464931,61549754.70695571,BTC
03/12/2021,185.0191872610237,161.9484684494195,175.79142851428244,162.63820152031195,160.53452038317943,89521519.1838678,BTC
06/12/2021,190.16755910437396,181.65035906174913,176.168411549437,175.90367784501947,184.8155510285097,67276355.15524736,BTC
07/12/2021,170.1755649377661,163.91966968746968,181.4246287277697,181.9705526618089,162.0618170088913,70718658.19068219,BTC
08/12/2021,172.23682229065386,166.23453526649666,165.4997369855801,168.49227054692346,185.2509506951612,42153609.894519895,BTC
09/12/2021,159.31654415930092,182.31715828223366,182.15776463486088,190.0161661507359,164.90869535365692,43536508.48444356,BTC
10/12/2021,189.06879052769997,185.45065923136067,164.6242839638181,160.87184514704884,162.5780774711048,62691275.45463159,BTC
13/12/2021,175.27087777076449,180.64893265416217,160.26813361670474,162.16247384119467,194.6676766172487,62765161.44464906,BTC
14/12/2021,155.62965026129407,178.0335684237943,144.34460976554283,155.266589048692,166.49733225368885,51092615.31308986,BTC
15/12/2021,177.37131012215914,177.2187429486794,164.963001378832,180.81091143742154,172.19421742041567,82561693.01567127,BTC
16/12/2021,174.38593853820444,185.49619604915347,170.3021510630124,167.00731833090506,167.07700904212095,58496447.14624019,BTC
17/12/2021,162.06305658720694,161.07400003164597,145.2099439779036,174.87670709249446,182.7079129060479,91245969.37495323,BTC
20/12/2021,156.45973806701832,174.50568795784145,158.0737204039551,159.7680712934156,158.10894946357843,59541037.76023475,BTC
21/12/2021,178.5422523081381,152.6123644376965,171.90734077815472,173.10237816219833,167.7083066672461,53059914.2846571,BTC
22/12/2021,164.85995626562465,158.4287324625191,189.662596327506,165.5348172264616,177.42042741204605,52642738.675091155,BTC
23/12/2021,179.0718273244737,169.50021051670853,149.16181678739704,174.45487728574724,160.93789971554136,37506122.7296048,BTC
